# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Thu Mar 07 08:43:21 +1100 2013

INSTALLTYPE user
MKDIR C:/Tcl86/lib/ppm/log/activetcl8.6-thread
MKDIR C:/Tcl86/lib/ppm/log
MKDIR C:/Tcl86/lib/ppm
MKDIR C:/Tcl86/lib
FILECOPY C:/Tcl86/lib/ppm/log/activetcl8.6-thread/install.log
FILECOPY C:/Tcl86/lib/ppm/log/activetcl8.6-thread/uninstall.exe
MKDIR C:/Tcl86/lib/ppm/log/activetcl8.6-thread/install_images
FILECOPY C:/Tcl86/lib/ppm/log/activetcl8.6-thread/install_images/uninstall.ico
MKDIR C:/Tcl86
MKDIR C:/Tcl86/bin
FILECOPY C:/Tcl86/bin/base-tcl8.6-thread-win32-ix86.dll
FILECOPY C:/Tcl86/bin/base-tcl8.6-thread-win32-ix86.exe
FILECOPY C:/Tcl86/bin/base-tk8.6-thread-win32-ix86.exe
FILECOPY C:/Tcl86/bin/tcl86.dll
FILECOPY C:/Tcl86/bin/tclsh.exe
FILECOPY C:/Tcl86/bin/tclsh86.exe
FILECOPY C:/Tcl86/bin/tclvfse.tcl
FILECOPY C:/Tcl86/bin/teacup.exe
FILECOPY C:/Tcl86/bin/tk86.dll
FILECOPY C:/Tcl86/bin/tkcon.tcl
FILECOPY C:/Tcl86/bin/wish.exe
FILECOPY C:/Tcl86/bin/wish86.exe
FILECOPY C:/Tcl86/bin/zlib1.dll
MKDIR C:/Tcl86/doc
FILECOPY C:/Tcl86/doc/ActiveTclHelp8.6.chm
FILECOPY C:/Tcl86/doc/TclVFSE.html
FILECOPY C:/Tcl86/doc/aspn.css
MKDIR C:/Tcl86/doc/images
FILECOPY C:/Tcl86/doc/images/AS_logo.gif
FILECOPY C:/Tcl86/doc/images/ActiveTcl.gif
FILECOPY C:/Tcl86/doc/images/VFSE.gif
MKDIR C:/Tcl86/include
FILECOPY C:/Tcl86/include/tcl.h
FILECOPY C:/Tcl86/include/tclDecls.h
FILECOPY C:/Tcl86/include/tclInt.h
FILECOPY C:/Tcl86/include/tclIntDecls.h
FILECOPY C:/Tcl86/include/tclIntPlatDecls.h
FILECOPY C:/Tcl86/include/tclOO.h
FILECOPY C:/Tcl86/include/tclOODecls.h
FILECOPY C:/Tcl86/include/tclOOInt.h
FILECOPY C:/Tcl86/include/tclOOIntDecls.h
FILECOPY C:/Tcl86/include/tclPlatDecls.h
